<loc>;pensee_active_bateau_debut;Je dois trouver un moyen de quitter cette �le�;PLAGE;-;Pens�e active;Apparait suite � Pensee_passive_bateau_debut
<loc>;Pensee_alien_bassin_2;�a utilisera la machine � pluie � l'aide de la large lentille. �a fera pleuvoir dans les bassins. �a aidera pour �tre qu'on l'aide.;PLAGE;P�diluve;Pens�e active (alien);
<loc>;;;;;;
<loc>;pensee_active_bassin;On peut faire pleuvoir dans les bassins gr�ce � la large lentille dans la machine � pluie� ;PLAGE;-;Pens�e active;Apparait suite � Pensee_alien_bassin
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;Note_Patrick_jumelle;"J'ai confectionn� une autre lentille � la demande d'Het pour Boh et sa bande. Comme �a ils pourront �carter la brume et adorer leur crat�re. �a a pas �t� trop compliqu� c'est essentiellement la m�me chose que la large lentille mais en moins puissant et complexe. 
Si c'�tait que de moi je les laisserais pleurer du gris dans leur coin et je leur ferais pas de faveur, mais Het l'a demand�e. M'enfin, moi je suis juste le bricoleur� ";MAISON PATRICK;Note;Note ;Change la Pens�e_active_2 
<loc>;;;;;;
<loc>;pensee_active_monte_charge;La large lentille doit �tre utilis�e avec le monte-charge pour l'acheminer jusqu'� l'observatoire. ;MAISON PATRICK;-;Pens�e active;Apparait suite � Note_Patrick_monte_charge
<loc>;;;;;;
<loc>;;;;;;
<loc>;Note_Bob_crusher;"R�pliquer le concasseur a pas �t� si difficile, mais il manque une pi�ce� C'est <b>la pierre qui permet de soulever le concasseur puis de l'attirer au sol avec plus de force</b>. 
Les impies nous insultent avec de faux cadeau, ils nous traitent de fanatiques et nous regardent de haut� Ce soir nous allons nous infiltrer chez Kaz et prendre le morceau manquant, par la force s'il le faut! PUIS CRACK! Plus de lentille! Mahag sera libre! Mahag nous aimera enfin! � Mahag!  ";MAISON BOB;Note ;Note ;
<loc>;pensee_active_crusher;Boh a vol� une pierre du concasseur qui permet de soulever la pi�ce centrale lorsqu'elle est plac�e. Il faut la retirer pour �craser ce qui a �t� plac� en dessous.;MAISON BOB;-;Pens�e active;Apparait suite � Note_Bob_crusher
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;Pensee_active_amoureux_1;Il y a un chemin, quelque part au flanc de la montagne, derri�re un grand roc�;MAISON MOREO;-;Pens�e active;Apparait suite � Note_amoureux_1
<loc>;apo;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;Pensee_passive_bateau_finale;Cette embarcation semble �tre la seule qui reste, je l'utiliserai pour quitter cette �le. Mais comment fonctionne-t-elle?;DOCKS;Bateau;Pens�e passive;
<loc>;Pensee_active_bateau_finale;Je dois trouver comment faire naviguer ce bateau. ;DOCKS;-;Pens�e active;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;Note_statue_alien;"Le tout puissant Mahag nous apporte la pluie et le poisson. 
Mahag est cl�ment et nous nous devons de lui montrer notre reconnaissance et de l'�couter. 
Pour tendre l'oreille aux paroles de Mahag, il faut s'impr�gner de l'eau du bassin de pri�re puis y m�diter.
<b>Asseyez-vous dans le bassin de pri�re</b> et Mahag vous parlera.  ";CARREFOUR #2;P�diluve;Pens�e passive;
<loc>;pensee_active_statue_alien;Je dois m'asseoir dans le bassin de pri�re pour avoir des visions. ;CARREFOUR #2;-;Pens�e active;Apparait suite � Note_statue_alien
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;pensee_active_amoureux_3;Derri�re la tapisserie dans la maison br�l�e de Boh se trouve une pi�ce secr�te. ;FARMS;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;-
<loc>;Note_bernadette;"Les fanatiques ont vol� la lentille de l'observatoire. Et dire que j'ai demand� � Kaz de leur fabriquer la machine � brume pour qu'ils puissent adorer leur crat�re... Qu'� cela ne tienne, � partir d'aujourd'hui que ces imb�ciles ne s'attendent plus � rien de nous. 
Kaz est d�j� en train de fabriquer <b>une nouvelle large lentille pour la machine � pluie</b>, et pour �viter que leur vol ne se reproduise on a install� des p�les dans les murs qui emp�chent quiconque de sortir avec la lentille. On a aussi install� <b>un monte-charge qui m�ne directement au laboratoire</b> pour y acheminer la nouvelle lentille. 
Si les fanatiques continuent, il y aura des repr�sailles, ils testent notre patience. ";REPERE IMPIE;Note;Note;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;Pensee_active_coco;Je dois boire une noix de coco puis communier avec l'entit�.;VISTA FARMS;-;Pens�e active ;Apparait suite � 
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;Pensee_passive_perle_1;Mahag nous montra comment <b>ouvrir les huitres pour employer les perles � l'int�rieur</b> Il nous promet ses savoirs contre un dernier service. Mahag d�sire retourner parmis les �toiles. ;FORUM;Fresque;Pens�e passive;
<loc>;pensee_active_perle_1;Je peux obtenir une perle en ouvrant une huitre�;FORUM;-;Pens�e active ;Apparait suite � Pensee_passive_perle_1
<loc>;Pensee_passive_perle_2;"Mahag guidera ses d�vots
Vers l'�le Promise
Sur <b>les navires aliment�s par ses perles</b> b�nies.
L� ils seront libres de rendre culte
Au divin parent des eaux et des �toiles.";FORUM;Fresque ;Pens�e passive;
<loc>;pensee_active_perle_2;On peut faire fonctionner les bateaux avec une perle.;FORUM;-;Pens�e active ;Apparait suite � Pensee_passive_perle_2
<loc>;;;;;;
<loc>;;;;;;
<loc>;Note_observatoire_2;"<b>Les perles � l'int�rieur des huitres</b> ne sont pas seulement d'une grande beaut� mais elles poss�dent �galement des capacit�s �tranges qui r�agissent avec bien des choses. 

Cependant elles sont aussi difficiles d'acc�s que formidable. Les huitres sont impossibles � ouvrir � la main. Heureusement nous avons <b>le concasseur de Kaz</b>.    ";OBSERVATOIRE;Note;Note ;-
<loc>;Pensee_active_note_observatoire_2;Je peux utiliser le concasseur pour ouvrir les huitres et r�cup�rer la perle � l'int�rieur� ;OBSERVATOIRE;-;Pens�e active;Apparait suite � Note_observatoire_2
<loc>;;;;;;
<loc>;;;OBSERVATOIRE;;;
<loc>;;"

<size=140%>La grande p�cheuse Fh� veille sur chaque habitant de cette �le, car chaque habitant est son enfant et Fh� aime tous ses enfants.

<size=100%><align=left""><font=WCManoNegraBta SDF"">La grande p�cheuse n'est rien compar� � Mahag! Mahag est bien plus chouette! Surtout avec les huitres magiques qui �crasent les algues! </font>""";;;;
<loc>;Stele_jumelle;"Cette <b>machine � brume</b> est un cadeau de Het la savante afin que les villageois puissent adorer le crat�re dans lequel Mahag s'est �cras�.
<size=100%><align=left""><font=WCManoNegraBta SDF"">Si la <b>petite lentille</b> est bris�e ou ne fonctionne pas, venez � mon <b>atelier</b>.
-Kaz</font>""";VILLAGE ;st�le jumelles;Note;-
<loc>;pensee_active_stele_jumelle;Il faut une petite lentille pour faire fonctionner la machine � brume�;VILLAGE ;;Pens�e active ;Apparait suite � Stele_jumelle
<loc>;Note_bob_fruit;"Tous des imb�ciles profonds�  Ils ne comprennent pas, la gloire de Mahag est si grande�  SI GLORIEUX! Oh oui! Gloire � Mahag! Ils pensent qu'ils peuvent contr�ler Mahag avec leurs babioles, qu'ils peuvent nous acheter avec des joujoux PROFANES! IMPIES! 
Moi je sais! JE SAIS! Depuis son arriv�e, ces fruits �tranges ont commenc� � pousser sur l'�le, et lorsque je fais <b>cuire une de ces baies bleues et que je m�dite dans le bassin de pri�re</b>, tout est clair! Si clair! Il me parle! � moi! Je suis LE PROPH�TE DE MAHAG! ";MAISON BOB ;Note;Note;
<loc>;pensee_active_fruit;Ce Mahag peut communiquer clairement si on mange une baie bleu cuite, et s'asseoit dans le bassin de pri�re. ;MAISON BOB;-;Pens�e active ;Apparait suite � Note_bob_fruit
<loc>;pensee_alien_brume_1;�aa retiire bruume, machiine viillaage.;;;;
<loc>;Pensee_alien_bassin_1;Baaaaassinnnn pluuuiiiie;;;;
<loc>;stele_perle_temple;"Mahag rejoignit la mer 
Et toute eau porta sa divine essence 
Et l'eau s'infiltra en tout 

Et les grains de sables 
Qui furent touch� par Mahag 
Devinrent des <b>perles sacr�es</b> 
Offertes aux statues, elles <b>ouvrent le chemin du temple</b>";;;;
<loc>;pensee_active_perle_temple;Je dois mettre des perles dans les r�ceptacles devant le temple;;;;
<loc>;Notes_coco_bleu;Boh semble avoir pris go�t aux <b>noix de coco bleues</b>. Il pr�tend qu'en <b>en consommant le lait, Mahag lui appara�t clairement</b> et lui parle de rivages distants. Depuis qu'il pleure du bleu, il me fout un peu la trouille. Het aussi est inqui�te. Elle m'a demand� de secr�tement abattre les arbres � noix de coco bleues, j'irai me d�barasser de celui qui reste en <b>haut de la montagne</b> demain...;;;;
<loc>;pensee_active_coco_bleu;Il faudrait boire le lait des noix de coco bleu pour entendre Mahag. Il y en a haut de la montagne.;;;;
<loc>;note_crusher_coconut;<b>Le concasseur</b> est ma plus grande invention et j'en suis pas peu fier, je peux l'utiliser pour broyer n'importe quoi. J'ai pu le <b>tester sur les noix de coco pour les ouvrir</b>. J'ai utilis� des �clats de l'impact, ces pierres r�agissent �trangement quand misent � proximit� les unes des autres. Parfois elles s'attirent et parfois elles se repoussent... Je me demande ce que je pourrais bien fabriquer d'autre avec? ;;;;
<loc>;pensee_active_crusher_coconut;Le concasseur � Kaz peut �tre utilis� pour ouvrir les noix de coco;;;;
<loc>;pensee_active_brume_1;Quand j'ai m�dit� dans le bassin de pri�re, une voix m'a dit de retirer la brume�;;;;
<loc>;pensee_alien_perle_3;�a fait bien. �a rend le travail fait. �a efficace. �a doit quitter l'�le. �a prendra la perle et la fera cuire. �a utilisera la perle sur le bateau. �a a pas fini d'aider. �a doit trouver les autres �les. �a doit faire que JE retourne l� haut. �a fera �a.;;;;
<loc>;pensee_active_perle_3;En faisant chauffer la perle et en l'ins�rant dans le bateau je pourrai quitter cette �le, mais Mahag ne semble pas en avoir fini avec moi� ;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;ere_be_da_lorey;Hear ye hear ye, ere be som' lorey maties! Yarrrr ;;;;
<loc>;note_stele_four;Pour activer le four, sauter plusieurs fois sur le soufflet.;;;;
<loc>;pensee_active_newboat;La brume a r�v�l�e un nouveau bateau en s'�cartant...;;;;
<loc>;lettre_amoureux_1B;"Luj, 
Combien le temps semble long, ici dans les montagnes, dans la maison de ma m�re, nos escapades secr�tes sont seules � parvenir � tromper mon ennui. 
Comment l'arriv�e de votre dieu peut-elle �tre source d'autant de querelles? Ce qui aurait d� �tre cause de r�jouissance nous a d'abord demand� d'enterrer des parents. 
� toi, 
Mor";;;;
<loc>;lettre_amoureux_2B;"Mor, 
Alors que je m�ditais, Mahag m'a parl�, il nous offre sanctuaire, loin des cris et des conspirations. Pour nous, il a cr�� <b>un �lot</b>, un havre de paix o� nous pourrons �couter la mer et regarder les �toiles, peu importe qu'on m'appelle � fanatique � et toi � impie �.
 <b>Un chemin imperceptible</b>, passe <b>entre les deux palmiers proches de ma demeure et avance sur la mer</b>, ait foi en Mahag, il portera tes pas jusqu'� notre nouveau refuge. 
Pour toi, 
Luj  ";;;;
<loc>;lettre_amoureux_3B;"Mor, 
Je t'ai attendu toute la nuit, �tais-tu parmi ceux qui m'ha�ssent? As-tu tendu l'oreille � leurs mots empoisonn�s? Me d�testes-tu aussi � pr�sent? Je sais que c'est <b>derri�re le grand roc, au flanc de la montagne, proche de l'�tang</b> que vous vous retrouvez. Je tente de convaincre les miens, mais ils ne veulent rien entendre. Je laisse cette lettre ici en esp�rant qu'elle te trouvera. 
Pour toi, 
Luj";;;;
<loc>;lettre_amoureux_4B;"Luj, 
Luj nous n'avons plus d'alternative, pour qu'ils puissent vivre dans la paix, nous devrons vivre l'un sans l'autre. Notre histoire se terminera dans la ruine ou s�par�ment. M�content du vol de la pierre levier du concasseur, mes compagnons d�sirent vengeance et ils bruleront la maison de Boh.
�vacuez-l�, ou r�fugiez-vous dans <b>la salle secr�te</b> dont je sais l'entr�e <b>derri�re la tapisserie</b>. 
Prends garde, 
Adieu, 
Mor";;;;
<loc>;lettre_amoureux_1B_pensee;;;;;
<loc>;lettre_amoureux_2b_pensee;Il y a un �lot au large du village, pr�s de la maison de Luj, je dois passer entre deux palmiers;;;;
<loc>;lettre_amoureux_3b_pensee;Il y a un chemin, quelque part au flanc de la montagne, derri�re un grand roc�;;;;
<loc>;lettre_amoureux_4b_pensee;Derri�re la tapisserie dans la maison br�l�e de Boh se trouve une pi�ce secr�te. ;;;;
<loc>;pensee_active_gp;Je peux utiliser une huitre pour �carter les algues�;;;;
<loc>;Grande_pecheuse_mixed_stone;"<size=140%>La grande p�cheuse Fh� veille sur chaque habitant de cette �le, car chaque habitant est son enfant et Fh� aime tous ses enfants. 

<size=100%><align=left""><font=WCManoNegraBta SDF"">La grande p�cheuse n'est rien compar� � Mahag! Mahag est bien plus chouette! Surtout avec les huitres magiques qui �cartent les algues! </font>";;;;
<loc>;LORE ;;;;;
<loc>;histoiredemeteore;Cette fresque repr�sente une m�t�orite qui aurait frapp�e l'�le. Les habitants auraient alors commenc� � v�n�rer le crat�re laiss� par l'impact� Et ce qu'il y a � l'int�rieur...;;;;
<loc>;Stele_funeraire_artefact;"Nous nous rappelons ceux-l� que Mahag a choisis � son arriv�e. 
Ceux-l� qui ont �t� pris, pour rester au fond du crat�re sacr�. 
B�nis sont-ils, car ils ne font plus qu'un avec Mahag. 
Ne pleurons pas pour ceux-l� car ils ne nous ont pas quitt�s.
Ceux-l� veillent sur nous. Pour toujours.  ";;;;
<loc>;stele_temple_artefact;"Et c'est lors d'une nuit sans �toile 
Que nos yeux se pos�rent sur l'�clat de Mahag
D'une puissance qui estompait le ciel 
Et qui creusa la terre sous son poids 
Mahag et la mer ne firent qu'un ";;;;
<loc>;histoireimpie;Certains habitants de l'�le voyaient Mahag comme un �gal qui prodiguait poissons et connaissances en retour de services. ;;;;
<loc>;histoirefanatique;Certains habitants de l'�le voyaient Mahag comme une d�it� qu'il fallait adorer et � qui on devait ob�issance.;;;;
<loc>;lorekaz;Les �clats de Mahag ;;;;
<loc>;unfour;Il semble s'agir d'un ancien four�;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
<loc>;;;;;;
